id,industry,sw_industry
212,化学制品,汽车整车
213,汽车整车,化学制品
214,化学制品,汽车零部件
215,汽车零部件,化学制品
216,化学原料,电池
217,电池,化学原料
218,化学原料,汽车整车
219,汽车整车,化学原料
220,化学原料,汽车零部件
221,汽车零部件,化学原料
222,化肥行业,电池
223,电池,化肥行业
224,化肥行业,汽车整车
225,汽车整车,化肥行业
226,化肥行业,汽车零部件
227,汽车零部件,化肥行业
228,橡胶制品,农牧饲渔
229,农牧饲渔,橡胶制品
230,橡胶制品,食品饮料
231,食品饮料,橡胶制品
232,橡胶制品,酿酒行业
233,酿酒行业,橡胶制品
234,专用设备,房地产开发
235,房地产开发,专用设备
236,专用设备,房地产服务
237,房地产服务,专用设备
238,工程机械,房地产开发
239,房地产开发,工程机械
240,工程机械,房地产服务
241,房地产服务,工程机械
242,仪器仪表,房地产开发
243,房地产开发,仪器仪表
244,仪器仪表,房地产服务
245,房地产服务,仪器仪表
